time,time_formatted,time_hour,time_month,hourly_icon,hourly_precip_probability,hourly_temperature,hourly_cloud_cover,hourly_visibility,daily_icon,daily_precip_probability,daily_cloud_cover,daily_sunrise_hour,daily_sunset_hour,daily_visibility,daily_temp_low,daily_temp_low_hour,daily_temp_high,daily_temp_high_hour,with_robot_output,without_robot_output
1541390400,"11/04/2018, 22:00:00",22,11,11,0,54.24,0.04,9.809,clear-day,0.16,0.06,6,17,9.987,50.62,7,18,16,0,0
1541394000,"11/04/2018, 23:00:00",23,11,11,0,53.63,0.04,9.997,clear-day,0.16,0.06,6,17,9.987,50.62,7,18,16,0,0
1541829600,"11/10/2018, 00:00:00",0,11,11,0,42.94,0.01,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541833200,"11/10/2018, 01:00:00",1,11,11,0,42.85,0,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541836800,"11/10/2018, 02:00:00",2,11,11,0,41.88,0,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541840400,"11/10/2018, 03:00:00",3,11,11,0,38.54,0,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541844000,"11/10/2018, 04:00:00",4,11,11,0,38.3,0,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541847600,"11/10/2018, 05:00:00",5,11,0,0,36.58,,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541851200,"11/10/2018, 06:00:00",6,11,11,0,33.95,0,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0.6,0.6
1541854800,"11/10/2018, 07:00:00",7,11,9,0,33.14,0.02,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,28.4,11.7
1541858400,"11/10/2018, 08:00:00",8,11,9,0,33.61,0,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,67.9,46.7
1541862000,"11/10/2018, 09:00:00",9,11,9,0,37.28,0.04,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,131.9,95.1
1541865600,"11/10/2018, 10:00:00",10,11,9,0,39.25,0.06,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,189.9,131.2
1541869200,"11/10/2018, 11:00:00",11,11,9,0,44.19,0.1,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,181.7,138.3
1541872800,"11/10/2018, 12:00:00",12,11,9,0,46.27,0.27,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,154.5,136.8
1541876400,"11/10/2018, 13:00:00",13,11,9,0,47.74,0.27,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,116.7,128.7
1541880000,"11/10/2018, 14:00:00",14,11,17,0,49.12,0.4,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,88.4,100.3
1541883600,"11/10/2018, 15:00:00",15,11,17,0,50.99,0.42,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,59.9,64.5
1541887200,"11/10/2018, 16:00:00",16,11,17,0,51.24,0.38,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,18,23.7
1541890800,"11/10/2018, 17:00:00",17,11,17,0,49.48,0.56,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0.7,1.1
1541894400,"11/10/2018, 18:00:00",18,11,19,0,48.39,0.56,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541898000,"11/10/2018, 19:00:00",19,11,19,0,46.95,0.56,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541901600,"11/10/2018, 20:00:00",20,11,19,0,46.22,0.56,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541905200,"11/10/2018, 21:00:00",21,11,19,0,45.71,0.67,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541908800,"11/10/2018, 22:00:00",22,11,19,0,45.7,0.64,9.997,clear-day,0,0.26,6,17,9.997,32.59,7,18,15,0,0
1541916000,"11/11/2018, 00:00:00",0,11,6,0,46.05,0.98,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541919600,"11/11/2018, 01:00:00",1,11,6,0,45.76,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541923200,"11/11/2018, 02:00:00",2,11,6,0,45.78,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541926800,"11/11/2018, 03:00:00",3,11,6,0,45.74,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541930400,"11/11/2018, 04:00:00",4,11,6,0,45.56,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541934000,"11/11/2018, 05:00:00",5,11,6,0,45.39,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541937600,"11/11/2018, 06:00:00",6,11,6,0,45.51,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0.4,0.4
1541941200,"11/11/2018, 07:00:00",7,11,6,0,45.01,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,15.5,9.5
1541944800,"11/11/2018, 08:00:00",8,11,6,0,45.89,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,52.5,44
1541948400,"11/11/2018, 09:00:00",9,11,6,0,45.95,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,100.4,92.2
1541952000,"11/11/2018, 10:00:00",10,11,6,0,47.19,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,130.6,123
1541955600,"11/11/2018, 11:00:00",11,11,6,0,47.62,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,134.9,130.5
1541959200,"11/11/2018, 12:00:00",12,11,6,0,49.15,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,133.5,132
1541962800,"11/11/2018, 13:00:00",13,11,6,0,50.04,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,120.9,116.6
1541966400,"11/11/2018, 14:00:00",14,11,6,0,50.29,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,83.4,80.6
1541970000,"11/11/2018, 15:00:00",15,11,6,0,51.58,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,36.3,32.9
1541973600,"11/11/2018, 16:00:00",16,11,6,0,51.68,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,8.8,2.3
1541977200,"11/11/2018, 17:00:00",17,11,6,0,50.94,0.99,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,1.2,0.6
1541980800,"11/11/2018, 18:00:00",18,11,6,0,50.53,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541984400,"11/11/2018, 19:00:00",19,11,6,0,50.09,1,9.997,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541988000,"11/11/2018, 20:00:00",20,11,6,0,49.43,0.99,8.974,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541991600,"11/11/2018, 21:00:00",21,11,6,0.05,48.47,1,7.276,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1541995200,"11/11/2018, 22:00:00",22,11,4,0.35,46.69,1,4.545,rain,0.35,1,6,17,9.71,44.52,6,18,15,0,0
1542002400,"11/12/2018, 00:00:00",0,11,4,0.73,45.29,1,6.357,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542006000,"11/12/2018, 01:00:00",1,11,4,0.91,45.39,1,8.354,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542009600,"11/12/2018, 02:00:00",2,11,4,0.93,44.89,1,9.407,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542013200,"11/12/2018, 03:00:00",3,11,4,0.67,44.45,1,7.566,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542016800,"11/12/2018, 04:00:00",4,11,4,0.82,44.07,1,5.889,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542020400,"11/12/2018, 05:00:00",5,11,4,0.94,43.91,1,5.64,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542024000,"11/12/2018, 06:00:00",6,11,4,0.93,43.34,1,3.712,rain,0.94,1,6,17,8.174,33.34,23,18,1,0.9,0.7
1542027600,"11/12/2018, 07:00:00",7,11,4,0.86,43.06,1,3.803,rain,0.94,1,6,17,8.174,33.34,23,18,1,26,14.3
1542031200,"11/12/2018, 08:00:00",8,11,4,0.69,43.08,1,9.428,rain,0.94,1,6,17,8.174,33.34,23,18,1,72.9,51.5
1542034800,"11/12/2018, 09:00:00",9,11,6,0.19,43.22,1,7.358,rain,0.94,1,6,17,8.174,33.34,23,18,1,134.9,97.2
1542038400,"11/12/2018, 10:00:00",10,11,6,0.23,42.82,1,6.187,rain,0.94,1,6,17,8.174,33.34,23,18,1,176.2,128.8
1542042000,"11/12/2018, 11:00:00",11,11,6,0.05,42.74,0.99,7.648,rain,0.94,1,6,17,8.174,33.34,23,18,1,167.3,137.8
1542045600,"11/12/2018, 12:00:00",12,11,6,0,42.42,0.99,9.787,rain,0.94,1,6,17,8.174,33.34,23,18,1,148.8,137
1542049200,"11/12/2018, 13:00:00",13,11,6,0,41.33,1,6.269,rain,0.94,1,6,17,8.174,33.34,23,18,1,128.3,126.7
1542052800,"11/12/2018, 14:00:00",14,11,6,0,41.61,0.99,8.729,rain,0.94,1,6,17,8.174,33.34,23,18,1,101.4,99.5
1542056400,"11/12/2018, 15:00:00",15,11,6,0,40.56,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,65.3,60.6
1542060000,"11/12/2018, 16:00:00",16,11,6,0,39.58,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,22.9,19.8
1542063600,"11/12/2018, 17:00:00",17,11,6,0,38.19,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,1.3,1
1542067200,"11/12/2018, 18:00:00",18,11,6,0,36.19,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542070800,"11/12/2018, 19:00:00",19,11,6,0.07,35.99,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542074400,"11/12/2018, 20:00:00",20,11,6,0,35.12,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542078000,"11/12/2018, 21:00:00",21,11,6,0,34.46,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542081600,"11/12/2018, 22:00:00",22,11,6,0,33.91,1,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542085200,"11/12/2018, 23:00:00",23,11,6,0,33.83,0.99,9.997,rain,0.94,1,6,17,8.174,33.34,23,18,1,0,0
1542607200,"11/19/2018, 00:00:00",0,11,19,0,38.43,0.74,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542610800,"11/19/2018, 01:00:00",1,11,19,0,37.88,0.67,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542614400,"11/19/2018, 02:00:00",2,11,19,0,37.77,0.8,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542618000,"11/19/2018, 03:00:00",3,11,19,0,37.12,0.7,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542621600,"11/19/2018, 04:00:00",4,11,19,0,36.98,0.7,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542625200,"11/19/2018, 05:00:00",5,11,19,0,36.55,0.74,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542628800,"11/19/2018, 06:00:00",6,11,6,0,37.5,0.96,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0.5
1542632400,"11/19/2018, 07:00:00",7,11,6,0,37.49,1,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,35.2,11.4
1542636000,"11/19/2018, 08:00:00",8,11,6,0,38,1,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,126.3,47.6
1542639600,"11/19/2018, 09:00:00",9,11,6,0,39.16,0.99,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,192.4,97
1542643200,"11/19/2018, 10:00:00",10,11,6,0,40.67,0.93,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,205.6,129.8
1542646800,"11/19/2018, 11:00:00",11,11,17,0,42.92,0.42,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,196.1,137.5
1542650400,"11/19/2018, 12:00:00",12,11,9,0,45.12,0.06,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,175.7,131.6
1542654000,"11/19/2018, 13:00:00",13,11,9,0,48.7,0.02,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,156.8,122.8
1542657600,"11/19/2018, 14:00:00",14,11,9,0,50.49,0.06,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,144.7,100.8
1542661200,"11/19/2018, 15:00:00",15,11,9,0,53.6,0.11,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,123.4,63.8
1542664800,"11/19/2018, 16:00:00",16,11,9,0,53.61,0.11,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,52,22.7
1542668400,"11/19/2018, 17:00:00",17,11,9,0,52.47,0.13,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0.4,0.7
1542672000,"11/19/2018, 18:00:00",18,11,11,0,50.69,0.07,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542675600,"11/19/2018, 19:00:00",19,11,11,0,46.2,0.11,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542679200,"11/19/2018, 20:00:00",20,11,11,0,45.58,0.04,9.676,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542682800,"11/19/2018, 21:00:00",21,11,11,0,43.4,0.06,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542686400,"11/19/2018, 22:00:00",22,11,11,0,43.65,0,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542690000,"11/19/2018, 23:00:00",23,11,11,0,43.27,0,9.997,partly-cloudy-day,0,0.44,7,17,9.982,36.05,4,18,15,0,0
1542693600,"11/20/2018, 00:00:00",0,11,11,0,39.7,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542697200,"11/20/2018, 01:00:00",1,11,11,0,41.72,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542700800,"11/20/2018, 02:00:00",2,11,11,0,40.74,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542704400,"11/20/2018, 03:00:00",3,11,11,0,40.2,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542708000,"11/20/2018, 04:00:00",4,11,11,0,39.78,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542711600,"11/20/2018, 05:00:00",5,11,11,0,38.74,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542715200,"11/20/2018, 06:00:00",6,11,11,0,39.81,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0.5,0.5
1542718800,"11/20/2018, 07:00:00",7,11,11,0,38.44,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,33.3,10.6
1542722400,"11/20/2018, 08:00:00",8,11,9,0,39.89,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,123,43
1542726000,"11/20/2018, 09:00:00",9,11,9,0,44.91,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,192.8,98.6
1542729600,"11/20/2018, 10:00:00",10,11,9,0,47.26,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,207.6,135.7
1542733200,"11/20/2018, 11:00:00",11,11,9,0,53.29,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,201.1,136.7
1542736800,"11/20/2018, 12:00:00",12,11,9,0,55.38,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,173,132
1542740400,"11/20/2018, 13:00:00",13,11,9,0,54.09,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,146.5,124
1542744000,"11/20/2018, 14:00:00",14,11,9,0,55.4,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,112.9,98.7
1542747600,"11/20/2018, 15:00:00",15,11,9,0,55.93,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,88.6,61.6
1542751200,"11/20/2018, 16:00:00",16,11,9,0,56.35,0.01,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,47.5,22.1
1542754800,"11/20/2018, 17:00:00",17,11,9,0,55.91,0.02,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,2.1,0.5
1542758400,"11/20/2018, 18:00:00",18,11,11,0,52.14,0.02,9.686,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542762000,"11/20/2018, 19:00:00",19,11,11,0,52.23,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542765600,"11/20/2018, 20:00:00",20,11,11,0,49.74,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542769200,"11/20/2018, 21:00:00",21,11,11,0,47.94,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542772800,"11/20/2018, 22:00:00",22,11,11,0,45.85,0,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542776400,"11/20/2018, 23:00:00",23,11,11,0,43.58,0.05,9.997,clear-day,0,0,7,17,9.983,37.95,7,18,16,0,0
1542866400,"11/22/2018, 00:00:00",0,11,19,0,46.24,0.42,6.566,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542870000,"11/22/2018, 01:00:00",1,11,19,0,45.06,0.38,6.66,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542873600,"11/22/2018, 02:00:00",2,11,19,0,42.77,0.36,6.625,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542877200,"11/22/2018, 03:00:00",3,11,19,0,43.67,0.38,6.471,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542880800,"11/22/2018, 04:00:00",4,11,11,0,42.36,0.29,9.686,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542884400,"11/22/2018, 05:00:00",5,11,11,0,42,0.12,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542888000,"11/22/2018, 06:00:00",6,11,11,0,41.6,0.05,9.479,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,1.7,0.4
1542891600,"11/22/2018, 07:00:00",7,11,11,0,40.61,0.04,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,29.8,13.6
1542895200,"11/22/2018, 08:00:00",8,11,9,0,40.61,0.04,9.375,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,110.8,49.3
1542898800,"11/22/2018, 09:00:00",9,11,9,0,45.65,0.04,9.479,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,178.9,97
1542902400,"11/22/2018, 10:00:00",10,11,9,0,49.1,0.01,9.641,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,191,128.1
1542906000,"11/22/2018, 11:00:00",11,11,9,0,53.26,0.01,9.641,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,180.2,136.9
1542909600,"11/22/2018, 12:00:00",12,11,9,0,58.12,0.11,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,152.3,135.8
1542913200,"11/22/2018, 13:00:00",13,11,9,0,61.49,0.11,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,131.3,120.6
1542916800,"11/22/2018, 14:00:00",14,11,9,0,62.86,0.14,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,121.5,95.6
1542920400,"11/22/2018, 15:00:00",15,11,9,0,61.99,0.14,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,59.8,54
1542924000,"11/22/2018, 16:00:00",16,11,9,0,62.36,0.14,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0.1,13.4
1542927600,"11/22/2018, 17:00:00",17,11,9,0,60.89,0.17,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0.1,0.6
1542931200,"11/22/2018, 18:00:00",18,11,11,0,58.35,0.19,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542934800,"11/22/2018, 19:00:00",19,11,11,0,57.83,0.25,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542938400,"11/22/2018, 20:00:00",20,11,11,0,56.13,0.23,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542942000,"11/22/2018, 21:00:00",21,11,11,0,55.78,0.19,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542945600,"11/22/2018, 22:00:00",22,11,11,0,55.25,0.19,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542949200,"11/22/2018, 23:00:00",23,11,19,0,54.84,0.36,9.997,clear-day,0,0.17,7,17,9.361,39.71,7,18,14,0,0
1542952800,"11/23/2018, 00:00:00",0,11,19,0,54.69,0.65,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1542956400,"11/23/2018, 01:00:00",1,11,6,0,54.56,0.91,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1542960000,"11/23/2018, 02:00:00",2,11,19,0,54.43,0.81,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1542963600,"11/23/2018, 03:00:00",3,11,6,0,54.4,0.88,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1542967200,"11/23/2018, 04:00:00",4,11,6,0,54.47,0.92,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1542970800,"11/23/2018, 05:00:00",5,11,6,0,54.52,1,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1542974400,"11/23/2018, 06:00:00",6,11,6,0,54.7,0.91,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,1.6,0.6
1542978000,"11/23/2018, 07:00:00",7,11,6,0,54.64,1,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,32,16.9
1542981600,"11/23/2018, 08:00:00",8,11,6,0,54.78,1,9.043,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,119.1,51.2
1542985200,"11/23/2018, 09:00:00",9,11,6,0,54.5,1,9.683,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,188.9,92.5
1542988800,"11/23/2018, 10:00:00",10,11,6,0,57.58,0.97,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,198.1,120.1
1542992400,"11/23/2018, 11:00:00",11,11,17,0,60.58,0.64,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,169.2,126.6
1542996000,"11/23/2018, 12:00:00",12,11,9,0,64.88,0.26,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,141.9,124.1
1542999600,"11/23/2018, 13:00:00",13,11,9,0,70.89,0.16,9.936,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,136.3,117.9
1543003200,"11/23/2018, 14:00:00",14,11,9,0,71.75,0.11,9.751,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,139.4,88
1543006800,"11/23/2018, 15:00:00",15,11,9,0,74.06,0.02,9.751,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,116.4,44
1543010400,"11/23/2018, 16:00:00",16,11,9,0,73.93,0.02,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,44.5,14.3
1543014000,"11/23/2018, 17:00:00",17,11,9,0,72.02,0,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,1.8,0.5
1543017600,"11/23/2018, 18:00:00",18,11,11,0,69.32,0,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1543021200,"11/23/2018, 19:00:00",19,11,11,0,63.13,0.04,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1543024800,"11/23/2018, 20:00:00",20,11,11,0,61.97,0,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1543028400,"11/23/2018, 21:00:00",21,11,11,0,60.48,0.01,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1543032000,"11/23/2018, 22:00:00",22,11,11,0,56.55,0.03,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
1543035600,"11/23/2018, 23:00:00",23,11,11,0,53.35,0.04,9.997,partly-cloudy-day,0,0.48,7,17,9.916,52.86,23,18,15,0,0
